Log file open, 02/06/23 20:52:48
[2023.02.06-22.39.08:068][353]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.09:010][463]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.09:079][471]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.09:079][471]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.09:079][471]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.10:984][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-22.39.10:984][688]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-22.39.10:984][688]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.06-22.39.10:986][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-22.39.10:992][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-22.39.10:997][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-22.39.11:030][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-22.39.11:031][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.06-22.39.11:032][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.06-22.39.11:037][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-22.39.11:042][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.06-22.39.11:078][689]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.06-22.39.34:130][ 51]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.06-22.39.34:181][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.06-22.39.36:327][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-22.39.36:334][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-22.39.36:334][275]PIE: New page: PIE session: Level_Development_001 (6 Feb 2023, 22:39:36)
[2023.02.06-22.39.36:364][275]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-22.39.36:419][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055427s)
[2023.02.06-22.39.36:419][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055459s)
[2023.02.06-22.39.36:419][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-22.39.36:420][275]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.06-22.39.36:420][275]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.02.06-22.39.36:453][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.06-22.39.36:456][275]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-22.39.36:456][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-22.39.36:456][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-22.39.36:456][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-22.39.36:456][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-22.39.36:456][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-22.39.36:458][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-22.39.36:497][275]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.06-22.39.36:497][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-22.39.36:497][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-22.39.36:497][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-22.39.36:498][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.06-22.39.36:498][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.06-22.39.36:499][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.06-22.39.36:500][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.06-22.39.36:500][275]LogInit: FAudioDevice initialized.
[2023.02.06-22.39.36:500][275]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_Development_001'.
[2023.02.06-22.39.36:502][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-22.39.36:518][275]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.06-22.39.36
[2023.02.06-22.39.36:519][275]LogWorld: Bringing up level for play took: 0.017233
[2023.02.06-22.39.36:521][275]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.06-22.39.36:524][275]Cmd: r.TonemapperGamma 0
[2023.02.06-22.39.36:524][275]r.TonemapperGamma = "0"
[2023.02.06-22.39.36:524][275]Cmd: r.TonemapperFilm 0
[2023.02.06-22.39.36:524][275]Command not recognized: r.TonemapperFilm 0
[2023.02.06-22.39.36:524][275]Cmd: r.Tonemapper.Sharpen 
[2023.02.06-22.39.36:524][275]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.06-22.39.36:524][275]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.06-22.39.36:524][275]r.Tonemapper.GrainQuantization = "0"
[2023.02.06-22.39.36:524][275]Cmd: r.Tonemapper.Quality 0
[2023.02.06-22.39.36:524][275]r.Tonemapper.Quality = "0"
[2023.02.06-22.39.36:524][275]Cmd: r.EyeAdaptition.Focus 0
[2023.02.06-22.39.36:524][275]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.06-22.39.36:524][275]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-22.39.36:524][275]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.06-22.39.36:524][275]Cmd: r.EyeAdaptition.Quality 0
[2023.02.06-22.39.36:524][275]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.06-22.39.36:524][275]PIE: Server logged in
[2023.02.06-22.39.36:525][275]PIE: Play in editor total start time 0.191 seconds.
[2023.02.06-22.39.40:259][689]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.40:881][756]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.41:322][804]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.41:740][849]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.42:430][923]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.43:759][ 67]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.45:379][246]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.46:350][352]LogBlueprintUserMessages: [BP_Dummy_C_1] 50.0
[2023.02.06-22.39.47:994][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-22.39.47:994][532]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.06-22.39.47:994][532]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.06-22.39.47:996][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-22.39.48:001][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-22.39.48:006][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-22.39.48:039][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-22.39.48:040][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.06-22.39.48:041][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.06-22.39.48:052][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.06-22.39.48:080][533]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.06-22.39.53:929][184]BlueprintLog: New page: Compile BP_EnemyParent
[2023.02.06-22.39.53:991][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.06-22.39.56:011][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-22.39.56:045][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_Development_001" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-22.39.56:081][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.06-22.39.56:190][405]LogSavePackage: Moving output files for package: /Game/Levels/Level_Development_001
[2023.02.06-22.39.56:191][405]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Level_Development_00145B5F83A4677C094C8EA528F0B7B5D36.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap'
[2023.02.06-22.39.56:203][405]LogFileHelpers: No new changes to save!
[2023.02.06-22.39.56:203][405]LogFileHelpers: Saving map 'Level_Development_001' took 0.158
[2023.02.06-22.39.56:212][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 2.17 sec)
[2023.02.06-22.39.56:218][405]AssetCheck: New page: Asset Save: Level_Development_001
[2023.02.06-22.39.56:218][405]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Development_001.Level_Development_001
[2023.02.06-22.39.56:766][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.06-22.39.56:769][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-22.39.56:810][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/AB_ASwingOfFire" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/AB_ASwingOfFire.uasset" SILENT=true
[2023.02.06-22.39.56:819][463]LogSavePackage: Moving output files for package: /Game/Abilities2/AB_ASwingOfFire
[2023.02.06-22.39.56:819][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/AB_ASwingOfFire0F868AF345B4FE058596D4A5CB4C8EE9.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/AB_ASwingOfFire.uasset'
[2023.02.06-22.39.56:820][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/CharacterStatusComponent2" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/CharacterStatusComponent2.uasset" SILENT=true
[2023.02.06-22.39.56:827][463]LogSavePackage: Moving output files for package: /Game/Abilities2/CharacterStatusComponent2
[2023.02.06-22.39.56:827][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/CharacterStatusComponent21D3D4E084ED17D827AB300B04F2B9F98.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/CharacterStatusComponent2.uasset'
[2023.02.06-22.39.56:834][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Enemies/Dummy/BP_EnemyParent" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Characters/Enemies/Dummy/BP_EnemyParent.uasset" SILENT=true
[2023.02.06-22.39.56:837][463]LogSavePackage: Moving output files for package: /Game/Characters/Enemies/Dummy/BP_EnemyParent
[2023.02.06-22.39.56:837][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/BP_EnemyParent4EB614A54B6DB8C0CEA8D3BA81B08FE1.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Characters/Enemies/Dummy/BP_EnemyParent.uasset'
[2023.02.06-22.39.56:838][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/FireDamage" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/FireDamage.uasset" SILENT=true
[2023.02.06-22.39.56:843][463]LogSavePackage: Moving output files for package: /Game/Abilities2/FireDamage
[2023.02.06-22.39.56:843][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/FireDamage0CB3A5F249F818395D0D508E6D55AD6B.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Abilities2/FireDamage.uasset'
[2023.02.06-22.39.56:845][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/HeadsUpDisplay" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets/HeadsUpDisplay.uasset" SILENT=true
[2023.02.06-22.39.56:847][463]LogSavePackage: Moving output files for package: /Game/UI/Widgets/HeadsUpDisplay
[2023.02.06-22.39.56:847][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/HeadsUpDisplay4E682A47425EF9EC440432A297721D9E.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets/HeadsUpDisplay.uasset'
[2023.02.06-22.39.56:849][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets/EnemyStatusBarWidget" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets/EnemyStatusBarWidget.uasset" SILENT=true
[2023.02.06-22.39.56:852][463]LogSavePackage: Moving output files for package: /Game/UI/Widgets/EnemyStatusBarWidget
[2023.02.06-22.39.56:852][463]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/EnemyStatusBarWidget87A7435E44D13A454E6F6890BD9B8E11.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets/EnemyStatusBarWidget.uasset'
[2023.02.06-22.39.56:858][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.26 sec)
[2023.02.06-22.39.56:867][463]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-22.39.56:867][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Abilities2/AB_ASwingOfFire.AB_ASwingOfFire
[2023.02.06-22.39.56:867][463]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/EnemyStatusBarWidget.EnemyStatusBarWidget
[2023.02.06-22.39.56:868][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Enemies/Dummy/BP_EnemyParent.BP_EnemyParent
[2023.02.06-22.39.56:868][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Abilities2/CharacterStatusComponent2.CharacterStatusComponent2
[2023.02.06-22.39.56:868][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Abilities2/FireDamage.FireDamage
[2023.02.06-22.39.56:868][463]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/HeadsUpDisplay.HeadsUpDisplay
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: ================================================
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: Total job queries 270, among them cache hits 95 (35.19%)
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 112 distinct outputs (64.00%)
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-22.40.17:585][726]LogShaderCompilers: Display: ================================================
[2023.02.06-22.40.27:591][748]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.06-22.40.27:622][748]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.06-22.40.27:635][749]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.06-22.40.35:915][648]LogContentBrowser: Attempting asset rename: NewMaterial -> M_OverlayMaterial_001_Master
[2023.02.06-22.40.35:916][648]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.06-22.40.52:511][132]LogMaterial: Display: Material /Game/VFX/Z_Masters/M_OverlayMaterial_001_Master.M_OverlayMaterial_001_Master needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.06-22.41.12:549][705]Cmd: SELECT NONE
[2023.02.06-22.41.14:026][851]LogViewport: Scene viewport resized to 1548x660, mode Windowed.
[2023.02.06-22.41.14:102][852]LogViewport: Scene viewport resized to 1885x1004, mode Windowed.
[2023.02.06-22.41.14:185][853]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.06-22.41.15:381][975]LogViewport: Scene viewport resized to 1777x894, mode Windowed.
[2023.02.06-22.41.15:466][976]LogViewport: Scene viewport resized to 1492x603, mode Windowed.
[2023.02.06-22.41.15:540][977]LogViewport: Scene viewport resized to 1445x555, mode Windowed.
[2023.02.06-22.41.15:618][978]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.06-22.41.16:622][ 54]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VFX/Z_Masters/M_OverlayMaterial_001_Master.M_OverlayMaterial_001_Master
[2023.02.06-22.41.16:627][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-22.41.16:819][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.16:819][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.16:819][ 54]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.16:830][ 54]LogViewport: Scene viewport resized to 561x449, mode Windowed.
[2023.02.06-22.41.17:005][ 56]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.06-22.41.17:005][ 56]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.06-22.41.17:005][ 56]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.41.17:005][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.17:005][ 56]MaterialEditorStats: Shader Count: 4
[2023.02.06-22.41.19:154][195]LogViewport: Scene viewport resized to 1564x676, mode Windowed.
[2023.02.06-22.41.19:246][196]LogViewport: Scene viewport resized to 1908x1028, mode Windowed.
[2023.02.06-22.41.19:331][197]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.06-22.41.26:535][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.26:535][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.26:535][ 27]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.26:569][ 29]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.06-22.41.26:569][ 29]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.06-22.41.26:569][ 29]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.41.26:569][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.26:569][ 29]MaterialEditorStats: Shader Count: 4
[2023.02.06-22.41.27:946][180]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.27:946][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.27:946][180]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.27:978][182]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.06-22.41.27:978][182]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.06-22.41.27:978][182]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.41.27:978][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.27:978][182]MaterialEditorStats: Shader Count: 4
[2023.02.06-22.41.37:674][282]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.37:674][282]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.37:674][282]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.38:311][351]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.41.38:311][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.38:311][351]MaterialEditorStats: Shader Count: 1
[2023.02.06-22.41.38:411][361]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.38:411][361]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.38:411][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.38:411][361]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.40:626][614]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.40:626][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.40:626][614]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.40:664][616]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.40:664][616]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.40:664][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.40:664][616]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.43:324][907]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.43:324][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.43:324][907]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.43:364][909]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.43:365][909]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.43:365][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.43:365][909]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.44:355][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.44:355][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.44:355][ 26]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.44:387][ 28]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.44:387][ 28]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.44:387][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.44:387][ 28]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.46:523][281]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.46:523][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.46:523][281]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.46:541][283]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.46:541][283]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.46:541][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.46:541][283]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.48:148][466]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.48:148][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.48:148][466]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.41.48:763][533]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.41.48:763][533]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.48:763][533]MaterialEditorStats: Shader Count: 1
[2023.02.06-22.41.48:860][544]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.48:860][544]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.48:860][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.48:860][544]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.50:318][707]LogMaterialEditor: Applying material M_OverlayMaterial_001_Master
[2023.02.06-22.41.50:808][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.06-22.41.51:408][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.06-22.41.51:418][707]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.41.51:418][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.51:418][707]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.41.51:462][709]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.41.51:462][709]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.41.51:463][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.41.51:463][709]MaterialEditorStats: Shader Count: 4
[2023.02.06-22.42.07:100][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.07:100][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.07:100][493]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.42.07:154][495]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.07:154][495]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.07:154][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.07:154][495]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.09:917][762]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.09:917][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.09:917][762]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.42.09:937][764]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.09:937][764]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.09:937][764]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.09:937][764]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.10:816][852]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.10:816][852]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
